timestamp,latitude,longitude,altitude,speed,acceleration,bearing
2023-11-29 04:05:52,12.900590039,77.466788003,691.6596,,,
2023-11-29 04:05:53,12.900577183,77.466781293,689.1231,1.6038942457732137,,206.9652210631051
2023-11-29 04:05:54,12.900549385,77.466747301,682.3093,4.809217578506999,3.2053233327337853,230.00480774166883
2023-11-29 04:05:55,12.90054374,77.466745026,685.3542,0.6743921624193168,-4.134825416087683,201.4468423437912
2023-11-29 04:05:56,12.900538773,77.466733496,683.8406,1.3663209181528277,0.691928755733511,246.15724128746177
2023-11-29 04:05:57,12.900528304,77.466714666,685.5898,2.349597719513744,0.9832768013609161,240.30081258478614
2023-11-29 04:05:58,12.900522775,77.466696617,684.4936,2.0506302474520286,-0.29896747206171526,252.55388959686258
2023-11-29 04:05:59,12.900519272,77.466703951,690.4833,0.8852229948599597,-1.165407252592069,116.10515682048452
2023-11-29 04:06:00,12.900521605,77.466673327,689.502,3.3294044380524745,2.444181443192515,274.4688578783485
2023-11-29 04:06:01,12.900521844,77.466650553,692.3434,2.468577593855022,-0.8608268441974527,270.61683484862937
2023-11-29 04:06:02,12.90046684,77.466607405,684.6603,7.699309010835295,5.230731416980273,217.4034095777587
2023-11-29 04:06:03,12.900402654,77.466591023,681.6383,7.354715147381583,-0.3445938634537118,193.9707039188666
2023-11-29 04:06:04,12.900502772,77.466550666,693.53,11.961143204565417,4.606428057183834,338.54914743895864
2023-11-29 04:06:05,12.900481643,77.466515073,691.2806,4.516965109766923,-7.444178094798494,238.65860802840905
2023-11-29 04:06:06,12.900457119,77.466488987,691.5721,3.928169174909833,-0.5887959348570897,226.0363118633822
2023-11-29 04:06:07,12.900407083,77.466456381,689.2782,6.591299981298333,2.6631308063884997,212.42383189930658
2023-11-29 04:06:08,12.900418378,77.466407466,693.3979,5.448544875812845,-1.1427551054854872,283.32713317159494
2023-11-29 04:06:09,12.900412182,77.466354935,692.1608,5.73527888324541,0.28673400743256483,263.1005543916239
2023-11-29 04:06:10,12.900358689,77.466315018,685.4679,7.355230378888742,1.619951495643332,216.0312185150545
2023-11-29 04:06:11,12.900354404,77.466287111,686.1706,3.0620907719006074,-4.2931396069881345,261.0482379018681
2023-11-29 04:06:12,12.90027613,77.46627758,684.6873,8.76476423515958,5.702673463258973,186.7688404856909
2023-11-29 04:06:13,12.900252988,77.466245284,685.3605,4.344572832506981,-4.420191402652599,233.67989636652808
2023-11-29 04:06:14,12.90023113,77.466227638,685.3426,3.09280542326733,-1.2517674092396511,218.20011444365508
2023-11-29 04:06:15,12.900212927,77.46618919,682.5997,4.632865057543589,1.5400596342762594,244.09398922533708
2023-11-29 04:06:16,12.900200951,77.46616133,683.9616,3.3002940591281975,-1.3325709984153917,246.20280564899696
2023-11-29 04:06:17,12.900181715,77.466133657,682.7587,3.683976731238457,0.3836826721102593,234.50669998331978
2023-11-29 04:06:18,12.900158941,77.466103265,682.2076,4.1550184329351145,0.4710417016966577,232.44891433680948
2023-11-29 04:06:19,12.900131288,77.466067972,682.5719,4.907970266454699,0.7529518335195844,231.2071872347986
2023-11-29 04:06:20,12.900107536,77.466040118,683.4671,4.011245835606241,-0.8967244308484581,228.82018856622068
2023-11-29 04:06:21,12.900085115,77.465997204,683.9516,5.277396319095058,1.2661504834888175,241.8090738989801
2023-11-29 04:06:22,12.900056207,77.465962804,684.1421,4.922875108647316,-0.354521210447742,229.23512741768883
2023-11-29 04:06:23,12.900024762,77.465919802,682.0186,5.826651919491386,0.9037768108440698,233.12355147853165
2023-11-29 04:06:24,12.900000813,77.465879537,681.8049,5.112572430355937,-0.7140794891354494,238.60909216812325
2023-11-29 04:06:25,12.899998636,77.465829348,683.6436,5.445293727680752,0.3327212973248148,267.4520733675058
2023-11-29 04:06:26,12.899951264,77.465790786,683.3407,6.724324264824601,1.279030537143849,218.43130903004075
2023-11-29 04:06:27,12.8999168,77.46573519,682.1629,7.141303993519422,0.41697972869482136,237.5456367667132
2023-11-29 04:06:28,12.899878387,77.465681741,682.9671,7.197646781693961,0.05634278817453886,233.59890641554998
2023-11-29 04:06:29,12.89984226,77.465628769,682.1815,7.007346438966337,-0.19030034272762375,235.02106143595188
2023-11-29 04:06:30,12.899803262,77.465572612,682.8388,7.473489610860403,0.46614317189406584,234.53293794568572
2023-11-29 04:06:31,12.899765313,77.465520013,683.3284,7.092889095658425,-0.38060051520197824,233.4927279451553
2023-11-29 04:06:32,12.899727346,77.465456837,684.1114,8.044385073862491,0.9514959782040666,238.34485443465599
2023-11-29 04:06:33,12.899682408,77.465386755,684.4194,9.092271237520455,1.0478861636579637,236.66220219683743
2023-11-29 04:06:34,12.899631727,77.465305882,683.774,10.420954122384325,1.3286828848638699,237.26308314407808
2023-11-29 04:06:35,12.89957604,77.465213232,683.2429,11.797806525217952,1.3768524028336273,238.34167546867133
2023-11-29 04:06:36,12.899514864,77.465121345,685.1265,12.060901939466435,0.2630954142484825,235.66648683447588
2023-11-29 04:06:37,12.899450407,77.465021756,684.4065,12.957141249392823,0.8962393099263881,236.4163669128171
2023-11-29 04:06:38,12.899386541,77.464920256,684.2063,13.094443637871688,0.1373023884788651,237.1572765177594
2023-11-29 04:06:39,12.899318666,77.464819887,684.2544,13.24056135249954,0.14611771462785228,235.2485442269674
2023-11-29 04:06:40,12.899246565,77.464713975,684.4713,14.002124775653302,0.7615634231537616,235.07003350918376
2023-11-29 04:06:41,12.899173219,77.464599106,683.6561,14.883913735648775,0.8817889599954736,236.77323717387844
2023-11-29 04:06:42,12.89910593,77.464492037,685.4945,13.808016496990783,-1.0758972386579924,237.18875841126555
2023-11-29 04:06:43,12.89902436,77.464377415,684.8714,15.382380367220925,1.5743638702301421,233.86807023576125
2023-11-29 04:06:44,12.898947864,77.464264037,684.7022,14.94553639655708,-0.43684397066384584,235.3103672120942
2023-11-29 04:06:45,12.898864734,77.464139367,682.9223,16.37198762013749,1.4264512235804094,235.62545213196393
2023-11-29 04:06:46,12.898779522,77.464015058,681.8934,16.47178502923061,0.09979740909312085,234.88394481900536
2023-11-29 04:06:47,12.898695346,77.463884613,681.3595,16.956251917684725,0.484466888454115,236.49530752992047
2023-11-29 04:06:48,12.898609592,77.463766503,681.8728,15.96280078002295,-0.9934511376617738,233.3195356059319
2023-11-29 04:06:49,12.898530386,77.463634807,681.7144,16.772820459023524,0.8100196790005736,238.32545133015003
2023-11-29 04:06:50,12.898440244,77.463511672,681.7681,16.69120227062552,-0.08161818839800361,233.0931554321877
2023-11-29 04:06:51,12.898349191,77.463381179,682.4643,17.394303241034944,0.7031009704094231,234.40403237261762
2023-11-29 04:06:52,12.898260126,77.463246981,683.1433,17.597040535575115,0.20273729454017086,235.7505072992244
2023-11-29 04:06:53,12.898170983,77.463115187,682.3614,17.387222491999395,-0.20981804357571932,235.24364239405423
2023-11-29 04:06:54,12.898074313,77.462978461,682.8944,18.307573252193308,0.9203507601939123,234.0452938044479
2023-11-29 04:06:55,12.897980933,77.462843527,683.9505,17.936477302337515,-0.37109594985579264,234.6269775981158
2023-11-29 04:06:56,12.897889061,77.462709235,683.6874,17.782932163788153,-0.15354513854936158,234.93772965994765
2023-11-29 04:06:57,12.897795196,77.462577329,683.9941,17.701635052130037,-0.0812971116581167,233.869672367307
2023-11-29 04:06:58,12.897694802,77.462436359,681.9073,18.92319981418742,1.2215647620573833,233.84819902794516
2023-11-29 04:06:59,12.897619424,77.462298347,683.2747,17.14716779206293,-1.7760320221244896,240.73783324191172
2023-11-29 04:07:00,12.897549801,77.462184783,689.3919,14.541302543576824,-2.605865248486106,237.83255864470493
2023-11-29 04:07:01,12.897432921,77.462035943,685.1041,20.71647302978905,6.175170486212226,231.14519477409564
2023-11-29 04:07:02,12.897349089,77.461897123,685.9899,17.700157916013165,-3.0163151137758852,238.22099053095627
2023-11-29 04:07:03,12.897234113,77.46177091,684.2925,18.724242611200104,1.0240846951869393,226.93787072586684
2023-11-29 04:07:04,12.89713615,77.461662449,686.7017,16.026917482252305,-2.6973251289477993,227.18227974263937
2023-11-29 04:07:05,12.897030546,77.461535104,686.1162,18.12206471870383,2.095147236451524,229.61098103998594
2023-11-29 04:07:06,12.896924301,77.461420587,687.4727,17.135866044036632,-0.9861986746671967,226.41535429990242
2023-11-29 04:07:07,12.896794742,77.461298928,684.6351,19.530183107957665,2.394317063921033,222.4689902791905
2023-11-29 04:07:08,12.896678399,77.461184881,684.3039,17.89321984331045,-1.636963264647214,223.69750400068352
2023-11-29 04:07:09,12.896559277,77.461074935,686.1066,17.81757913895853,-0.0756407043519225,221.97732254117972
2023-11-29 04:07:10,12.896427172,77.460973154,686.3683,18.370755234198974,0.5531760952404454,216.90731072569767
2023-11-29 04:07:11,12.896300367,77.460872571,688.3997,17.823299075519063,-0.5474561586799105,217.71126448707147
2023-11-29 04:07:12,12.896208221,77.460756887,690.7192,16.192916543818686,-1.630382531700377,230.74625180418164
2023-11-29 04:07:13,12.896062199,77.46065551,689.6542,19.60559089810019,3.412674354281503,214.08805465655055
2023-11-29 04:07:14,12.895937432,77.460554454,690.9033,17.676301011019323,-1.9292898870808664,218.29209218041433
2023-11-29 04:07:15,12.895774552,77.460465335,687.4138,20.526383656124167,2.8500826451048447,208.07300306933766
2023-11-29 04:07:16,12.895645575,77.460370945,688.5293,17.616861545665728,-2.9095221104584397,215.50321575564783
2023-11-29 04:07:17,12.895520514,77.460267359,689.7039,17.87296499349049,0.25610344782476346,218.91718056690334
2023-11-29 04:07:18,12.895387814,77.460161745,688.1874,18.675469835999657,0.8025048425091654,217.8047635190862
2023-11-29 04:07:19,12.89525268,77.460057832,690.0924,18.77888376819667,0.10341393219701445,216.85410073540785
2023-11-29 04:07:20,12.895121469,77.459957565,690.0277,18.192894874387637,-0.5859888938090343,216.6822087562907
2023-11-29 04:07:21,12.89497529,77.459847473,688.6749,20.16431122038978,1.9714163460021439,216.2838129196317
2023-11-29 04:07:22,12.894848107,77.459745812,688.7299,17.928185680637117,-2.2361255397526634,217.92467311862652
2023-11-29 04:07:23,12.89471254,77.459644796,688.9182,18.631194604180962,0.7030089235438446,215.99263587599657
2023-11-29 04:07:24,12.894564583,77.459536047,690.7213,20.23890261471594,1.607708010534978,215.62042931085557
2023-11-29 04:07:25,12.894436375,77.459439889,689.6736,17.65976880873917,-2.5791338059767703,216.1706294775417
2023-11-29 04:07:26,12.894301096,77.459333192,687.9413,18.974216567006078,1.3144477582669083,217.55414359806937
2023-11-29 04:07:27,12.894155008,77.459219058,688.3643,20.41860798941587,1.4443914224097938,217.2917544307063
2023-11-29 04:07:28,12.894017004,77.459125783,688.2525,18.376486774270212,-2.0421212151456594,213.3786290235162
2023-11-29 04:07:29,12.89388179,77.459005593,686.7403,19.89399564506434,1.5175088707941278,220.9080836714939
2023-11-29 04:07:30,12.89374554,77.458919085,685.4724,17.817251069776407,-2.0767445752879325,211.7538614855971
2023-11-29 04:07:31,12.893622347,77.458799481,688.8271,18.860358362654377,1.0431072928779699,223.42221343638872
2023-11-29 04:07:32,12.893471895,77.458724901,688.0464,18.580213415012647,-0.28014494764173037,205.79019932657434
2023-11-29 04:07:33,12.893299847,77.45857096,689.1461,25.385200634443052,6.804987219430405,221.09484328926078
2023-11-29 04:07:34,12.893175239,77.45847227,687.5099,17.504616192814943,-7.880584441628109,217.66942095903516
2023-11-29 04:07:35,12.89304452,77.458327558,686.9031,21.38483279472947,3.880216601914526,227.17974316745637
2023-11-29 04:07:36,12.892906656,77.458212108,683.6981,19.78881888963594,-1.5960139050935283,219.22501311866333
2023-11-29 04:07:37,12.892783203,77.45809663,688.6447,18.577176127834406,-1.211642761801535,222.3591410750101
2023-11-29 04:07:38,12.892652283,77.457966382,687.0838,20.278980341862184,1.7018042140277778,224.1212411348175
2023-11-29 04:07:39,12.892529626,77.457839221,686.573,19.390575017876685,-0.8884053239854985,225.30164220605917
2023-11-29 04:07:40,12.89241187,77.457696376,684.767,20.277562975510804,0.8869879576341191,229.77944101326207
2023-11-29 04:07:41,12.892303922,77.457545269,683.6754,20.3062135018324,0.028650526321595038,233.76397590729013
2023-11-29 04:07:42,12.892196388,77.457391328,683.6679,20.52794258346854,0.22172908163614125,234.3744453686483
2023-11-29 04:07:43,12.892079398,77.457220462,683.9851,22.632603176648846,2.1046605931803057,234.91601855480116
2023-11-29 04:07:44,12.891973542,77.457043706,684.2388,22.485833973703503,-0.14676920294534312,238.4347462950275
2023-11-29 04:07:45,12.891870336,77.45686065,684.8039,22.92150629911802,0.43567232541451517,239.95605028226538
2023-11-29 04:07:46,12.891749632,77.456680615,684.8212,23.684417257906457,0.7629109587884386,235.4804364447774
2023-11-29 04:07:47,12.891625603,77.456493203,683.0629,24.55321533691932,0.868798079012862,235.82698550032575
2023-11-29 04:07:48,12.891504467,77.456310816,685.4079,23.921936536706866,-0.6312788002124528,235.73169149448125
2023-11-29 04:07:49,12.891393045,77.456123842,684.8909,23.75359366331929,-0.16834287338757647,238.56126905122085
2023-11-29 04:07:50,12.891274267,77.455943635,684.2568,23.57918797954717,-0.17440568377211818,235.93493691737467
2023-11-29 04:07:51,12.891159463,77.455762435,684.8812,23.42472279339239,-0.15446518615478055,236.9778407975649
2023-11-29 04:07:52,12.891043406,77.45558897,685.2632,22.804899542644005,-0.6198232507483858,235.53625244357715
2023-11-29 04:07:53,12.890938974,77.455407994,684.1676,22.79582792379452,-0.00907161884948593,239.37581539354744
2023-11-29 04:07:54,12.890820763,77.455236319,682.7009,22.78255413595578,-0.013273787838738116,234.76350053876115
2023-11-29 04:07:55,12.890696825,77.455080531,685.6139,21.796079162508416,-0.9864749734473648,230.78130348953977
2023-11-29 04:07:56,12.890595574,77.454914358,685.4835,21.24111842441574,-0.554960738092678,237.9920038316056
2023-11-29 04:07:57,12.890460949,77.454758142,684.7413,22.6009814621674,1.359863037751662,228.5211571802259
2023-11-29 04:07:58,12.890353163,77.454606523,685.6977,20.340486922417842,-2.2604945397495584,233.89752226334917
2023-11-29 04:07:59,12.890249605,77.454439149,680.4423,21.48801050431746,1.1475235818996197,237.59600026596266
2023-11-29 04:08:00,12.890127237,77.454283657,680.4866,21.661175936305405,0.1731654319879432,231.0854604657256
2023-11-29 04:08:01,12.890006301,77.454138476,678.7755,20.6996193921217,-0.9615565441837042,229.48493630444145
2023-11-29 04:08:02,12.889881832,77.453991956,672.738,21.066170951257227,0.3665515591355266,228.92909320016165
2023-11-29 04:08:03,12.889783155,77.453845779,682.4132,19.272854146735426,-1.793316804521801,235.29733842071604
2023-11-29 04:08:04,12.889681672,77.453698399,685.9234,19.55854467567472,0.2856905289392948,234.76337849899528
2023-11-29 04:08:05,12.889551439,77.453519876,679.908,24.169276992045134,4.610732316370413,233.19030394753855
2023-11-29 04:08:06,12.889403635,77.45333607,687.4213,25.827285602256808,1.6580086102116738,230.48023458917922
2023-11-29 04:08:07,12.88930863,77.453220342,683.3139,16.399833829747717,-9.427451772509091,229.89748476482586
2023-11-29 04:08:08,12.889088842,77.453085035,678.8288,28.502313723591232,12.102479893843515,210.96854523849638
2023-11-29 04:08:09,12.888945264,77.452897892,682.0489,25.81411769451048,-2.6881960290807534,231.7958461143383
2023-11-29 04:08:10,12.888817162,77.452794807,691.0129,18.103922111927904,-7.710195582582575,218.1118983738101
2023-11-29 04:08:11,12.888672744,77.452654845,686.1754,22.09151013283719,3.9875880209092855,223.372010452253
2023-11-29 04:08:12,12.888560121,77.452556977,688.4355,16.41228559248879,-5.6792245403484,220.26774607060574
2023-11-29 04:08:13,12.888393504,77.452409052,689.5636,24.501857533765083,8.089571941276294,220.8744696495444
2023-11-29 04:08:14,12.88821221,77.452307953,686.8947,22.944988570713257,-1.5568689630518264,208.52865316951855
2023-11-29 04:08:15,12.888047807,77.452174577,686.6899,23.306542716710617,0.3615541459973599,218.3382535797386
2023-11-29 04:08:16,12.887923033,77.452072482,695.2488,17.747136279600202,-5.559406437110415,218.57679419812456
2023-11-29 04:08:17,12.887815345,77.451950642,688.2192,17.82700391862957,0.07986763902936644,227.80177637570617
2023-11-29 04:08:18,12.887609673,77.451817224,689.4862,27.05850666158554,9.231502742955971,212.30730548033708
2023-11-29 04:08:19,12.887471112,77.451713162,693.4518,19.094910045894544,-7.963596615690996,216.20790770441778
2023-11-29 04:08:20,12.887320622,77.451575419,693.6554,22.426271043225448,3.331360997330904,221.74065424657437
2023-11-29 04:08:21,12.887107419,77.451475085,694.4051,26.08265787367791,3.656386830452462,204.64325940896242
2023-11-29 04:08:22,12.886989616,77.451386732,693.4589,16.226650396986454,-9.856007476691456,216.1711050958639
2023-11-29 04:08:23,12.886885751,77.451284878,696.367,15.977339755632146,-0.2493106413543078,223.7095127133558
2023-11-29 04:08:24,12.88670244,77.451127749,697.544,26.562412938453438,10.585073182821292,219.88153356684154
2023-11-29 04:08:25,12.886580978,77.451007309,693.8361,18.784145696833942,-7.778267241619496,224.02734234515088
2023-11-29 04:08:26,12.886409594,77.450878627,691.0237,23.61627288489422,4.8321271880602765,216.20150806028167
2023-11-29 04:08:27,12.88625605,77.450761562,689.2098,21.272368270246545,-2.3439046146476734,216.62040537701915
2023-11-29 04:08:28,12.886106201,77.450655452,689.0568,20.246658590876518,-1.0257096793700278,214.6165162804454
2023-11-29 04:08:29,12.885940335,77.450532401,683.7281,22.761039593776907,2.5143810029003895,215.8739564764977
2023-11-29 04:08:30,12.88577293,77.450406436,679.652,23.08533322067647,0.3242936268995642,216.26032020479303
2023-11-29 04:08:31,12.885651813,77.450291327,676.0058,18.359105611192323,-4.726227609484148,222.81391999715845
2023-11-29 04:08:32,12.885502044,77.450171613,677.0176,21.1122468305682,2.753141219375877,217.92556371649212
2023-11-29 04:08:33,12.885356582,77.450057444,678.0038,20.365843470504437,-0.7464033600637627,217.41986716812187
2023-11-29 04:08:34,12.885209124,77.449946815,677.8781,20.31370834917278,-0.052135121331655654,216.1798299017956
2023-11-29 04:08:35,12.885049996,77.449817852,678.0048,22.549862725885855,2.236154376713074,218.30974226199382
2023-11-29 04:08:36,12.8848913,77.449698435,678.3377,21.884709477443394,-0.6651532484424614,216.26159337431548
2023-11-29 04:08:37,12.884735459,77.449569022,678.3201,22.29488946090961,0.41017998346621454,218.99043629580476
2023-11-29 04:08:38,12.884579069,77.449440185,677.5647,22.30322857743684,0.008339116527231738,218.76711487225717
2023-11-29 04:08:39,12.884429796,77.449324423,677.637,20.807699433389217,-1.495529144047623,217.08853695144123
2023-11-29 04:08:40,12.884267375,77.449199525,678.3351,22.57132558521825,1.7636261518290333,216.85581794777374
2023-11-29 04:08:41,12.884112782,77.4490757,677.2576,21.809313499741805,-0.7620120854764458,217.9830113813376
2023-11-29 04:08:42,12.883952872,77.448968751,679.755,21.226468392604506,-0.5828451071372989,213.10312149609874
2023-11-29 04:08:43,12.883792703,77.44883985,677.7408,22.636699708407004,1.4102313158024984,218.11490874651815
2023-11-29 04:08:44,12.883628387,77.448721992,681.0797,22.29441983554562,-0.34227987286138273,214.9615244138664
2023-11-29 04:08:45,12.883454866,77.448617458,681.0273,22.37578847681648,0.08136864127085985,210.42413267790175
2023-11-29 04:08:46,12.883304936,77.448516475,682.1,19.94379659132265,-2.431991885493833,213.28806133005452
2023-11-29 04:08:47,12.883139353,77.448420309,681.7412,21.157997655977724,1.2142010646550752,209.5164728127889
2023-11-29 04:08:48,12.882993878,77.448310438,682.8548,20.08738928966079,-1.0706083663169323,216.36218223843957
2023-11-29 04:08:49,12.882821352,77.448204635,681.272,22.35073857165861,2.2633492819978187,210.87188890926433
